1,0.4,1,0.0
2,0.8833333333333333,0,0.047619047619047616
3,0.38333333333333336,1,0.09523809523809523
4,0.4,1,0.0
5,0.55,0,0.047619047619047616
6,0.7,1,0.14285714285714285
7,0.95,1,0.19047619047619047
8,0.6,1,0.19047619047619047
9,0.48333333333333334,1,0.23809523809523808
10,0.8833333333333333,1,0.2857142857142857
11,0.65,0,0.047619047619047616
12,0.4666666666666667,0,0.047619047619047616
13,0.7833333333333333,1,0.3333333333333333
14,0.75,1,0.38095238095238093
15,0.8166666666666667,0,0.3333333333333333
16,0.35,1,0.42857142857142855
17,0.5,1,0.47619047619047616
18,0.5833333333333334,0,0.047619047619047616
19,0.6666666666666666,1,0.5238095238095238
20,0.7,0,0.5714285714285714
21,0.43333333333333335,1,0.09523809523809523
22,0.4166666666666667,1,0.09523809523809523
23,0.5,0,0.6190476190476191
24,0.35,0,0.6190476190476191
25,0.65,1,0.6666666666666666
26,0.8166666666666667,1,0.6666666666666666
27,0.6666666666666666,0,0.5238095238095238
28,0.5333333333333333,1,0.09523809523809523
29,0.6833333333333333,1,0.47619047619047616
30,0.16666666666666666,1,0.23809523809523808
31,0.4,1,0.6190476190476191
32,0.4666666666666667,0,0.23809523809523808
33,0.38333333333333336,1,0.23809523809523808
34,0.6333333333333333,0,0.19047619047619047
35,0.3333333333333333,0,0.5714285714285714
36,0.31666666666666665,0,0.23809523809523808
37,0.38333333333333336,1,0.23809523809523808
38,0.4666666666666667,0,0.047619047619047616
39,0.6833333333333333,1,0.42857142857142855
40,0.6333333333333333,1,0.38095238095238093
41,0.55,1,0.6666666666666666
42,0.5,1,0.19047619047619047
43,0.48333333333333334,0,0.5238095238095238
44,0.43333333333333335,1,0.0
45,0.48333333333333334,1,0.47619047619047616
46,0.45,0,0.7142857142857143
47,0.8833333333333333,1,0.7142857142857143
48,0.75,1,0.19047619047619047
49,0.38333333333333336,0,0.23809523809523808
50,0.35,1,0.09523809523809523
51,0.4666666666666667,1,0.3333333333333333
52,0.3,0,0.23809523809523808
53,0.43333333333333335,1,0.47619047619047616
54,0.36666666666666664,1,0.14285714285714285
55,0.6166666666666667,1,0.47619047619047616
